"relative_path","bytes","sha256"
"reports/20260806-171833-final-reliability-r2/canary/summary.json","11252","339fe29ca4dc0557b943d138f4773ac296346b770260dabed72bfe6e97dc50a2"
"reports/20260806-171833-final-reliability-r2/gpt-handoff.md","4880","c06b2d6f3ea242611ace7129835c5eda76ec582e31f06e0f30de4f92dcafef05"
"reports/20260806-171833-final-reliability-r2/source-manifest-after.json","9330","1fe2bd9eebd3d62f9d4dd2cb5a9cd17e7fc19ec369344290ffe9cbbec7413ec8"
"reports/20260806-171833-final-reliability-r2/source-manifest-before.json","9330","0ed3681d5f0f5e93fcc0ee0cc10ed0171263af8902b11551c20072faa474d887"
"reports/20260806-canary-probe-fix-provider-free/attempts.csv","1539","0109df123820a2206751703a48dc18f6a459df97bbbb8e5e868596bbabe8b4bc"
"reports/20260806-canary-probe-fix-provider-free/attempts.jsonl","9733","d04c52e41a8adb70b25f275977e00b10c5dab96731e24df0b92c5b4e65feabfe"
"reports/20260806-canary-probe-fix-provider-free/report.md","690","73da2506e3511a7746fafcc46376f662181fa6d30e259a9c710e0cd2103cf286"
"reports/20260806-canary-probe-fix-provider-free/summary.json","3404","38e8f38bc8d004a8c8ec0d576ba538c0fd8ec115b3d92e87185f9bcc944d3f90"
"start-acm-web.cmd","216","84478c63156b4a6e269dc33a769bad716fdfae187130b9a71a1d1c4c5078de8b"
"tests/__init__.py","44","23bb386712ee67bec958a9f4fc737b257c7e16f27641a91470108beff50c35d8"
"tests/__pycache__/__init__.cpython-312.pyc","178","760eb05c1f33ee9c2973c0bfe8618570bc137564bc0c301f992ee9a2b96aeec9"
"tests/__pycache__/__init__.cpython-313.pyc","178","0fdfc190b2fcdec392d3c335cf688356a1ec9de4bb2d8a840b9e2a678355e4d8"
"tests/__pycache__/test_ai_context.cpython-312.pyc","15899","5d02b9de4390debaa77526b5867bf55a5379923e1af616e10078ac840b819db0"
"tests/__pycache__/test_ai_context.cpython-313.pyc","17526","5f27f6c1be077df754a41c7a458c5dbd35f9faee42cd49c67e8564fb6167c079"
"tests/__pycache__/test_ai_conversation_clear.cpython-312.pyc","23241","a21e7505b76728cd3b096846fa3a7cf071a1aaf5df8c2b3fa10a87570a2b009d"
"tests/__pycache__/test_ai_conversation_clear.cpython-313.pyc","22974","b3d35501c3d7ac9a816ecdb6e1035f81d23d133406ad43a1cb1b4ab8d3c7f8dc"
"tests/__pycache__/test_ai_service.cpython-312.pyc","29619","b851812076d0d6c3e40531a369955052f4959c9f164b163d1c371af9d5e5756e"
"tests/__pycache__/test_ai_service.cpython-313.pyc","30560","4793b45147b6f7c3a2451030cc32d25e409a7cc05766a2a74685b76317d5b130"
"tests/__pycache__/test_ai_storage.cpython-312.pyc","14831","5b3e8c8498aaa8dfcb3d0785937abde4d1492fb7115dd9cbdf5c7c5ed33ebbec"
"tests/__pycache__/test_ai_storage.cpython-313.pyc","15002","b9c3f28c7d7cf841d730779912a5e0ad6f5bf07aaca281657061b977e1285f0a"
"tests/__pycache__/test_appcontainer_smoke.cpython-313.pyc","5005","a82f98495ee73eaa7161994fd758c5ecf5e98fecc7c977b0aaa9b9c8ac05a228"
"tests/__pycache__/test_cli.cpython-312.pyc","22365","bd7ae45a9a431d3684ac05b86257c06025b3a068063ce82d3a254a4dc17b55bc"
"tests/__pycache__/test_cli.cpython-313.pyc","27457","09063beb2f7c75e4bd30d6f1ae949ff2a8330a63cef507b194c245e1d352dff0"
"tests/__pycache__/test_config.cpython-312.pyc","3072","8d865f21b65d3449db6a51c84c3c7f7926783b9e47a0bcda564924fae0ccdaea"
"tests/__pycache__/test_config.cpython-313.pyc","13633","9fe430524f260c393ab2fd5ef6c9bec93dca4652208a8f2108b80f7d0ca7f272"
"tests/__pycache__/test_credentials.cpython-312.pyc","4768","5da8f0945a1001d2216a002f9a358aa32d7b46f8a947f9ccecb77e233b4f1f87"
"tests/__pycache__/test_credentials.cpython-313.pyc","4881","98f5520cb48eccf2b583b2ef3f98de11da3135ba8b3ac20cd2d786867c9bcf92"
"tests/__pycache__/test_deepseek.cpython-312.pyc","23572","15d27d84ac3015d9904fbfa209bedfe8ecba3c254d8bff48f90269b42d1d5b87"
"tests/__pycache__/test_deepseek.cpython-313.pyc","55815","fe958b01ee081c859d694e0f744a78e1d8058a5e38317ed3d3e704659a71e0e1"
"tests/__pycache__/test_effective_tags.cpython-312.pyc","20898","a107d2ca7dc97e59b1e7b140dea3731760e55cdd8fb605f9dc9c11b8b1758045"
"tests/__pycache__/test_effective_tags.cpython-313.pyc","21024","29db51a9ab482fb56798a17e9ffa344577fc52235876326743775ae03975b702"
"tests/__pycache__/test_plan_management.cpython-312.pyc","27108","9d6bade15c781d200842c5195eda1f2f215e2e98937ccd65d36ee16682495a76"
"tests/__pycache__/test_plan_management.cpython-313.pyc","27436","3971abe2964fa624dab0eb46a63e0b9ccf5507ae912002e2ea5e3209af65a699"
"tests/__pycache__/test_plan_recommend.cpython-312.pyc","14374","f593301337b4d62d3a56ba9e29820433503dfc41f15579746e8876cd7f23ec3e"
"tests/__pycache__/test_plan_recommend.cpython-313.pyc","14267","9261b022086f3ca6519f55471c63fd523e1e52e0c9690d81dd6fbdddd0a1e043"
"tests/__pycache__/test_platforms.cpython-312.pyc","20892","7e62e42a5bc2ba780fcf4049646ac15c8e04851808d7a82ab4de1097bd2db480"
"tests/__pycache__/test_platforms.cpython-313.pyc","21330","7a1f40ecb996dd14ff3be308f6d6c589dd593c93b27d28d1c2f9b7d032d08b60"
"tests/__pycache__/test_recommend_sources.cpython-312.pyc","9149","682b19e5075b9fc30b341b1a1b7901b87cb33b4ab9478f6b0488836b2ab38bf5"
"tests/__pycache__/test_recommend_sources.cpython-313.pyc","8999","1a323b888e563676eaa56811a02689b73df688aed1fbbbd2aeb512c472740547"
"tests/__pycache__/test_service_plans.cpython-312.pyc","7422","dc2554b347696dc720b60b322d8d682b790f6163eda3ebc9b3063ee874828876"
"tests/__pycache__/test_service_plans.cpython-313.pyc","7472","5c8be91314b7ae7c528a7e96629841cc62a91027d39cc3adab54a29afb6c7a60"
"tests/__pycache__/test_service.cpython-312.pyc","17989","a9e092ff91325784eae93b64307083feeca552be0d904745e91b64919b561674"
"tests/__pycache__/test_service.cpython-313.pyc","18187","3dcd28dc9a112014ccee05adb5b8cac25bcb636dd14b40f6a2d10c332f00d220"
"tests/__pycache__/test_stress_ai.cpython-313.pyc","149241","c7212a3096f982a61061a4decac7722cde0ae439748c3197ec1476747ae8e180"
"tests/__pycache__/test_stress_benchmark.cpython-313.pyc","32484","242bc972f1428c7513075d4658baf0c3d8016c92e386e41fb69c08eaa4ff628c"
"tests/__pycache__/test_stress_budget.cpython-313.pyc","11311","62d2a25a9f4faa4de44b0ae290091398a52733b0373bcd06d7823db8e0de0035"
"tests/__pycache__/test_stress_checkpoint.cpython-313.pyc","10224","ca536ece9f2300568396735842d0ae7f0260fdee51f1ef9af38362f46afb630b"
"tests/__pycache__/test_stress_network_smoke.cpython-313.pyc","1889","8c7cf8ec593ceb33588a47dd4ce0e359ac46408c4e203d36ba0964e6279f0a29"
"tests/__pycache__/test_stress_runtime.cpython-313.pyc","73261","ee6210c5b24bba8dca947444ca74c8587ac14b756870ad7352625f9825cf8001"
"tests/__pycache__/test_stress_service.cpython-313.pyc","13519","caeffb65e8c06e3c7b20d87f6c6807b0c6cdc3cd67660d2019454220900d9ba8"
"tests/__pycache__/test_stress_sources.cpython-313.pyc","12234","3ed15e69b9e5b399de8e329a05b3ce627d5f775c61a6acc9e34974398ca6c09a"
"tests/__pycache__/test_stress_storage.cpython-313.pyc","59273","ad483727bb6591f4dffb01f3a13d4c2ce8f562f67298e61a1a3c07e1c14da11b"
"tests/__pycache__/test_stress.cpython-313.pyc","93197","27459bf962dfde752afd415b1eaf6cf37c7f4fc96822617a8045819e66a37ad7"
"tests/__pycache__/test_task_statuses.cpython-312.pyc","8916","48d2949311c5867a6a034b29a71bed11e62cc2b03644e6495891b36c821626a7"
"tests/__pycache__/test_task_statuses.cpython-313.pyc","8967","e48c48472b9e8b3c3f77ab55a4e282543aa7584d54ab908ec31b67490beda5d5"
"tests/__pycache__/test_web_e2e.cpython-312.pyc","13700","282cbb0061fb463e8b9f9ec71977e48f477b9273851fd50ab55d19648b6c672e"
"tests/__pycache__/test_web_e2e.cpython-313.pyc","13813","b7fc4afc71786261c9211ef2e06234a341c7b476cf8046ffc849ac7f52a591f5"
"tests/__pycache__/test_web.cpython-312.pyc","47883","2d143c28605b80ca356ecedef5771a43a45248a13a72d8c0a07d7bf4e91b5f78"
"tests/__pycache__/test_web.cpython-313.pyc","67920","6a548ced9f0f6a97b9263108eff08c041c19d0e978ee464929ed44da4bf72a08"
"tests/__pycache__/test_workspace_verify.cpython-312.pyc","15408","25f4d1cae48d5795923543cae74491a067cc2386d44ebf17b39b379adac4e5ac"
"tests/__pycache__/test_workspace_verify.cpython-313.pyc","15426","d7d8ccf72e20c0283284825e7c81870644817e0911c0a5d86a7cb095904e819f"
"tests/fixtures/platforms/cf_problemset.json","412","3923d99fe2e3d7b135def75a62192e0f50b16d120158ccacade9fe865eb9cca3"
"tests/fixtures/platforms/cf_status_new.json","531","62f9a318e6a79c3787d4f1aae68d90edca8361beeb791344864597280ec6c96f"
"tests/fixtures/platforms/cf_user.json","79","530185949920fb8ee92f5e0ae5c426384e23e7211bac50b39885ac2c2c4189c2"
"tests/fixtures/platforms/luogu_hidden.html","135","eee6c55ce7af94e084fdc14b85c40c18dcca06feff62489316b08b08aec4b8bb"
"tests/fixtures/platforms/luogu_practice.html","234","14ddb680c0758260bbd8a9ae4951931235697b23317c9122b4550ce7106d7ca6"
"tests/fixtures/platforms/luogu_problems.json","243","ead461a39fe0454d92a16917123437e9ea4c709d3818edca6d50d7df7b434233"
"tests/fixtures/platforms/luogu_tags.json","68","f80e90c598d7fba90379944384e45f51dbbd8e1322ceab613fe8da744e6e1225"
"tests/fixtures/platforms/luogu_user.json","94","679704e083886c8005614cd2e6d4fa46fa18bd03ef04d5f2064026d5ba430f10"
"tests/fixtures/stress_live/core8/CF1354D/primary.cpp","1654","238b20a5ca63d09a0d146f063fa132f4ecab22aa7cf445d2a5177dd4dc6d8994"
"tests/fixtures/stress_live/core8/CF1354D/problem.json","667","18df564cd9c9705dfd46bb6342aaa5868c90cdee929a471251e22cfa4453dc83"
"tests/fixtures/stress_live/core8/CF1354D/samples/1.in","21","cb5812f08e1c6a1e88cb10398ec5a0b8a2ec2611120c65751ab791c5f40129c8"
"tests/fixtures/stress_live/core8/CF1354D/samples/1.out","2","1121cfccd5913f0a63fec40a6ffd44ea64f9dc135c66634ba001d10bcf4302a2"
"tests/fixtures/stress_live/core8/CF1354D/statement.md","818","415b1cbc85c4fd950a3f5e0b0d42563156fa343feb464d13d08a407497cec182"
"tests/fixtures/stress_live/core8/CF380C/primary.cpp","1286","cc8d0b9de367fa5c22a4ee4bc6d6284f1991ee6f578d1df04988dfa53a2caa7b"
"tests/fixtures/stress_live/core8/CF380C/problem.json","677","49ed751b4689618cca2011557282fbf8140071da8857d29cf0d093c809f2215a"
"tests/fixtures/stress_live/core8/CF380C/samples/1.in","21","97a2c6b3f5c8bf2675afb2e61bf0a3d0bfb525da3059d2f2c8da3e890892fe44"
"tests/fixtures/stress_live/core8/CF380C/samples/1.out","6","2572f8d9d8c8d31cdc279d471bf369cf7dcc2e188173dc91d62a519c50d94455"
"tests/fixtures/stress_live/core8/CF380C/statement.md","596","b9c4654146857af4e2f14e6a722a76e6a7c2664c756dd92ac377658545f574db"
"tests/fixtures/stress_live/core8/P1001/primary.cpp","208","3e3506b2891b424e60103d1a0aad1affb9a59c19383590de5e7d93f41e6d4fab"
"tests/fixtures/stress_live/core8/P1001/problem.json","663","397cdd61dece0a3a546ecb7a73610988e0f26c6098dc5c345cb880a6672189c9"
"tests/fixtures/stress_live/core8/P1001/samples/1.in","4","f251ddc12234e0da8d3b778bd0f7463fb477f16f47757f5617dc8b4ff4d4f14a"
"tests/fixtures/stress_live/core8/P1001/samples/1.out","2","1121cfccd5913f0a63fec40a6ffd44ea64f9dc135c66634ba001d10bcf4302a2"
"tests/fixtures/stress_live/core8/P1001/statement.md","242","13891a73ad00ca54096438ab95175ae76aa0ebddb9efaf26673c5779f436f16b"
"tests/fixtures/stress_live/core8/P1111/primary.cpp","1195","2c19a27f3356abeabfc1f0c55290fb8f87f4ab21e609321b2f9538ecd46b72cb"
"tests/fixtures/stress_live/core8/P1111/problem.json","667","e7d24ce0d5b7436bcaf746e0a20b663d3f6ccaad49b1866a2644742dbcbaf6c1"
"tests/fixtures/stress_live/core8/P1111/samples/1.in","22","3b6969bcaa9d7c569eec7bc650eeb8fd7d5e23c07f58c7663096f583cd2ee8ec"
"tests/fixtures/stress_live/core8/P1111/samples/1.out","2","f0b5c2c2211c8d67ed15e75e656c7862d086e9245420892a7de62cd9ec582a06"
"tests/fixtures/stress_live/core8/P1111/statement.md","744","9f18fd608a25e2a34d4bd77f510720a4e9767afcbba16af20e3da1fd3d187e04"
"tests/fixtures/stress_live/core8/P2596/primary.cpp","3353","bc5f170b902149596f59440520ddb964a143aaeaf4d58a721e15f94e84847916"
"tests/fixtures/stress_live/core8/P2596/problem.json","661","8cff7b014ec8b3af63c877628832ebeef17a9b747edf1ad01318e39ff89256ad"
"tests/fixtures/stress_live/core8/P2596/samples/1.in","68","b08ad897a66ef10d1c95e692f60e57390d79a467da5e4b884fd80cafb55de530"
"tests/fixtures/stress_live/core8/P2596/samples/1.out","6","04ed82dae8b902d411accf765f4ded9af83a46b71ffb1fce5f02c611908e6bcd"
"tests/fixtures/stress_live/core8/P2596/statement.md","1169","1fdbabdeb55b36b63119aa50438b4d443a7ad90b78570a8690a27bb0cb418717"
"tests/fixtures/stress_live/core8/P3373/primary.cpp","2913","be9355b82fa2b43e8463ff42d64db146a1512c09eab835fff5861e14afbc388a"
"tests/fixtures/stress_live/core8/P3373/problem.json","688","22a27f3ffd9b51c20d7d48b457bbdcdf473427f66849dafc0e4eaf1da5d9629c"
"tests/fixtures/stress_live/core8/P3373/samples/1.in","46","fda2ad7a33d1b1d84548cf4701d852bc0f001d0136c5b1a074f494cd5b116acf"
"tests/fixtures/stress_live/core8/P3373/samples/1.out","6","e7b97af62b5fe54c0e4020960179d717de44ef73782f28f1cdf8d24fc830b21f"
"tests/fixtures/stress_live/core8/P3373/statement.md","785","d7dca4cd9292eef4cf175f5a5d523ce5c28808cd3cc271cb32a0d4c0ff27667c"
"tests/fixtures/stress_live/core8/P3379/primary.cpp","1473","c6319f04715034bf67f36d0d9251f93eb0731591d4206ba3ba4dc91cc47e3bd0"
"tests/fixtures/stress_live/core8/P3379/problem.json","674","cbe41efcaf865a98efc692d792196d58d99fccef861aae0e11473eee025b0780"
"tests/fixtures/stress_live/core8/P3379/samples/1.in","26","7e2b537dc1c8ad90e10fc5521a4827267279d87c6cf9e98fc2e12c3116896271"
"tests/fixtures/stress_live/core8/P3379/samples/1.out","6","57e50702eb22b4b06cac50993a5cb61dd3823023a76c735fd6925fa62fee0122"
"tests/fixtures/stress_live/core8/P3379/statement.md","595","42641d573d96a2a36eca0c20da0719d4d8aa41ffc3723fed14710ae7ccb61557"
"tests/fixtures/stress_live/core8/P3834/primary.cpp","2115","b2f2411e50fa5bfe2b3453152bc75ac9545beecb3025ab74bbc8d1d984380673"
"tests/fixtures/stress_live/core8/P3834/problem.json","678","b97938e362839a99786e16e35dbbefa1b5bbd100559712c8804c7757e6711a7f"
"tests/fixtures/stress_live/core8/P3834/samples/1.in","33","c69569770428d58fb89f937a966d3ab9ddfe837861579af8d539547b448a9256"
"tests/fixtures/stress_live/core8/P3834/samples/1.out","7","be95d8d95441a6247d4ba28d7d1d51cfaaacd18ed455325906ac25ad2ae15cea"
"tests/fixtures/stress_live/core8/P3834/statement.md","519","cdabbec89a65afc582c6dd3d0fcc03324d39e0a4cb12c7fba11e8e0bf350eed9"
"tests/test_ai_context.py","13799","b5110255d50a3cd2bc6c7b57612857be58d57f9a91baf0f2d0b53c0edf3e2551"
"tests/test_ai_conversation_clear.py","13383","2a7d9d7e4fbca7fb23992e5a5640fd47303554b2f1fabd3de08f70d4acc3eb03"
"tests/test_ai_service.py","18695","9d748716c977a91c4475a27dd577fa85fbc0b7541b4a04d7d70991a4f2c13e90"
"tests/test_ai_storage.py","10685","85d3e044106ffa9c48f33510b46735db33fa05ac25dbdd5d67875c31f64d2026"
"tests/test_appcontainer_smoke.py","3328","cf00500f02fd895057f6ceced88e2dfdbd1a28394ff04e0d78e6fee46a039002"
"tests/test_cli.py","19838","08958be89aa1f1754162f89b1127f1b5e5d8808cb1257e019ecef1195c0dcf64"
"tests/test_config.py","7816","a747adaec93e20efab3d3318adbc21456f2c4d6f7eadba23bbc80f2a0afd49c2"
"tests/test_credentials.py","2486","316c7fccabc834894c4bb50f6f436342a6272e96bd8130519d9279074314eadc"
"tests/test_deepseek.py","35893","1b809b9982b4d2cd53d076f74dd01e0b1238363af9d7e5548254009669233501"
"tests/test_effective_tags.py","16525","479d6e434b26424d585ccb9f7311b86cf99f924555c7d3278de4cfd8c3a7f8bc"
"tests/test_plan_management.py","21056","50a71e565e9511d7f87c6d94f944a18922c9226007afc47797db6656f6d93a1d"
"tests/test_plan_recommend.py","8704","4cfe2bfeb1f6a6b5d9a909364d854beff8129e11a1a1c27167bfd065aa2cce94"
"tests/test_platforms.py","12055","c2171e80f3f228a2aa7d54ddb3a9b3bc23c9eb643ed8f631ab85b97dab48b732"
"tests/test_recommend_sources.py","5709","bb3aa066189ed6a95cd36daf21cea6975eeaf0b6300503707ad118775d64cc6e"
"tests/test_service_plans.py","5371","3e55053bd3c6ca3948f1f62efb1dd69f046e51b8385cc5efaeae0acadb490356"
"tests/test_service.py","12371","62f2d24386f387b245de6edda7a97ef165d0053f22189d58d0639f48705094b6"
"tests/test_stress_ai.py","136274","d10cb1f4f90219cee5005ea85f8f4194106b2a651ae24437695adc6eda71984d"
"tests/test_stress_benchmark.py","24874","8cc9092c5a702fae017a65a74c26893a920cb29a290f116efc2e5e40a50f8a0d"
"tests/test_stress_budget.py","7130","144d387fe9b9cdaffc8ecc03422c9756bde761895c606321fa78d4ba75a0e725"
"tests/test_stress_checkpoint.py","8627","94fac02d60762c73abc9725ca0fef08aa13f8c87155bebde3fd5bffbc3df4d3d"
"tests/test_stress_network_smoke.py","891","6fa12e1a7186df89bf5f6301233ed62fedbe0232f9a80f1c1ff3ad4529ae46f8"
"tests/test_stress_runtime.py","60371","a5b61bebfbef8b5420762129864b94916486b722dc8f8f5742caaedab9435e07"
"tests/test_stress_service.py","9036","5b68c3d5741736cff1459a763fc9d0ddbd8584f678165696cfa6a123278e5fa7"
"tests/test_stress_sources.py","7236","c0f7b08955d29f9ab050eac962893e607ecc937392acfdc88e4bb7b6dacd50e2"
"tests/test_stress_storage.py","48802","2828e9d9454f7e7298d6f54d152acddc551d54f4a3eac3e64c7db1c7a8a14258"
"tests/test_stress.py","72054","a02e447babe843ca2e68802dc9c71e9a499b8cd5c6ad0f66aaa3eb3f086d7ef5"
"tests/test_task_statuses.py","8820","b654cc018d9bdb6b29945c81aa95c455f2ddc5bf5ed9011d3cd7783a9d2c748f"
"tests/test_web_e2e.py","8942","d0cf6d4faa20b9b01f3bd3ef889de66d26e3677a8dce9b1df1c189295fb698fb"
"tests/test_web.py","48215","01f79825f52c73f71243c480dcd4d0a4a0c1e4c64ce62c0ac52e762cb27356ba"
"tests/test_workspace_verify.py","9232","a5aa78ecefac6e88f87e939afc997080b8cefd27ea699cda2217a86fe24532e5"
"tools/__init__.py","34","5f4ed9af58232264f797ebdc052236be3344834375d14f444f45893ee43be75b"
"tools/__pycache__/__init__.cpython-312.pyc","168","7f411ca57617681571f19c7d44188ac91bfb6ef2e2e369e50cbba3cf171cab6c"
"tools/__pycache__/__init__.cpython-313.pyc","168","81c22cd79402f776d23bf9e0d4c25fc7656bc292afec2cf1d23e8319a2ad0ae8"
"tools/acm_agent/__init__.py","62","823256a79286694a6e4915313f30a9b35b3a7ac78f1d29762b5f3852097ac331"
"tools/acm_agent/__main__.py","80","3d2438ae92f4746e9ffaa1f837b1fe803f6281091d1f31f8c95643716f257d9a"
"tools/acm_agent/__pycache__/__init__.cpython-312.pyc","200","ea8210e79631a03bdb53318764cf83bb69f1928f80cb0b659abd2bb6488d4bd9"
"tools/acm_agent/__pycache__/__init__.cpython-313.pyc","212","b7071ea0a0c23584970f0171a5c093cb41df38e5d9cf7a729169de706263e63f"
"tools/acm_agent/__pycache__/__main__.cpython-312.pyc","255","fab85037555d8a5fc27ebfb7e56ab29355adf0f9df133993bb8993ee5e66dd44"
"tools/acm_agent/__pycache__/__main__.cpython-313.pyc","257","86cfa62c92da59550d789b23b02930a16ed80bb9e4af3917396cce81764abf31"
"tools/acm_agent/__pycache__/ai_context.cpython-312.pyc","33549","bf6adf3236114dee06d38aa0891dd06ff73877861ad31e9d68b24a84ed2effa1"
"tools/acm_agent/__pycache__/ai_context.cpython-313.pyc","37287","bd26e6dec7ee64efecfc08c8b1b2e8bd8994b2ef627da2e0b02d428bb99b8481"
"tools/acm_agent/__pycache__/cli.cpython-312.pyc","43837","f9e65c16dd272d29ec7070b02f69ddcf2f4de34eddcdd86385c6f98e0be2366e"
"tools/acm_agent/__pycache__/cli.cpython-313.pyc","65004","1bf0d5fd7a4709080fcb219a2b7a46237f9f1f149d900a9cd010864d89460b52"
"tools/acm_agent/__pycache__/config.cpython-312.pyc","7259","9b55231849f46826e6635010acb95514aecb05d3f0a2baccc531b35086878cce"
"tools/acm_agent/__pycache__/config.cpython-313.pyc","10190","01570fb1bc8eb9163f4eeb9a29561b9fde149753927ec0aa71209ebcf218662b"
"tools/acm_agent/__pycache__/credentials.cpython-312.pyc","12415","8bd852caa9e6282def5dd4e71b0b1c51920dae376f59a2f78bfaa2a46e11f0a1"
"tools/acm_agent/__pycache__/credentials.cpython-313.pyc","12705","3ec20e802949e47867d4993f0b80b0de9023011b6f43e934f1c51c77d3596a75"
"tools/acm_agent/__pycache__/deepseek.cpython-312.pyc","27018","e644cb73ae02fff7bbf80e63ae333d0ea7f1314888237720b8c0ef469b379d93"
"tools/acm_agent/__pycache__/deepseek.cpython-313.pyc","66460","6497223c4f21ae394287bf1d6d1ea136f5299d07acd00b3fc7dda7ad7a63bce4"
"tools/acm_agent/__pycache__/knowledge_io.cpython-313.pyc","11828","ba45d803dd0554876e280f28a7132b2023865f84ec9cf8927bd964213a5ea8ef"
"tools/acm_agent/__pycache__/knowledge.cpython-313.pyc","60224","21da598f22c1c2486a62096dd77a920816a42e9021d0dbf0e0f4750ce2579e5a"
"tools/acm_agent/__pycache__/plan_manager.cpython-312.pyc","33917","7f130ae72dae034332c44298efaeea0f14d65c7f9feb2f4fc1bafc244b8fd3cd"
"tools/acm_agent/__pycache__/plan_manager.cpython-313.pyc","34560","4f2fccec3403ecc693d3203f8ff328fff955ca336fca9d8999acf2848215b372"
"tools/acm_agent/__pycache__/plan.cpython-312.pyc","49033","9cb0be206d4300b1d6ef367ca37adbefb17bdedadd759fc878b684cd3eadb5d6"
"tools/acm_agent/__pycache__/plan.cpython-313.pyc","50305","d3b07015d8c3b4a83a35a31de497970cb5ed27626a574ee134b29b930903693b"
"tools/acm_agent/__pycache__/platforms.cpython-312.pyc","48268","2bd584293f949a938e3f21b0ed4c6622251081d275feccc7b4efa0afae4505a1"
"tools/acm_agent/__pycache__/platforms.cpython-313.pyc","50429","54608d99f1f3b36391d8d0138f8cb4c190f0ea2cd75c665b5ecf0c59a18bef88"
"tools/acm_agent/__pycache__/recommend.cpython-312.pyc","41287","b9ea264e161655f51203113fdbce54308cd604b9e1e0ae3d38859d968db37dbe"
"tools/acm_agent/__pycache__/recommend.cpython-313.pyc","42549","c9c04cc6525938dbb634c1efc008084da7f76364a8354a013b27bc8df72c30c5"
"tools/acm_agent/__pycache__/service.cpython-312.pyc","137660","a673fc4f7bd8487e404c7a616d989210bea3713e495a9ff57a8f533331c686da"
"tools/acm_agent/__pycache__/service.cpython-313.pyc","203773","ba22d64a904fd402bf94f77bf2a7016d165553dfcb2a68addfb32b3f4d682081"
"tools/acm_agent/__pycache__/storage.cpython-312.pyc","91148","be0c6ca7653dc82b940bac4c4fb17ff0122d52ffe31aa18186f4997f45889c20"
"tools/acm_agent/__pycache__/storage.cpython-313.pyc","205407","a0cf0eaaf1828a905e246012bf3ec061e375098ddb6e17715e76a7793c7262dd"
"tools/acm_agent/__pycache__/stress_ai.cpython-313.pyc","232714","e9f897efe8d13ad5a28efa8424fc895e272e3fd2a85fd5e3cd6c3dc0c5f84d93"
"tools/acm_agent/__pycache__/stress_benchmark.cpython-313.pyc","139064","f94eed5b9d19ba654ab935aec03781af317a848723f2ec113b49229019410592"
"tools/acm_agent/__pycache__/stress_budget.cpython-313.pyc","28576","db2e5910ba936b62789333b42091807d1358e8d369c83ff5e134796e652edc0c"
"tools/acm_agent/__pycache__/stress_checkpoint.cpython-313.pyc","15258","a7b93e735899e55010017e163003c00c72178f8337fe55c03582e872ded2c079"
"tools/acm_agent/__pycache__/stress_runtime.cpython-313.pyc","143260","127a44d76489399d326da48be1df8b26ce81ba763c95171a0b56687545bd4cec"
"tools/acm_agent/__pycache__/stress_sources.cpython-313.pyc","29995","908b89b2c89f8da8eeccbf853a0b8a2ceec98e7cfc1b78db87a9301f08a9f01c"
"tools/acm_agent/__pycache__/stress.cpython-313.pyc","144922","fd1981e3116245c863df740947f4000c0fa445ee21e89a2e48a2f297f962fa91"
"tools/acm_agent/__pycache__/tag_policy.cpython-312.pyc","6968","f119476c5ca899934097ed22c4264281a7c3cd8a0fa1f1c299be1df146462285"
"tools/acm_agent/__pycache__/tag_policy.cpython-313.pyc","7238","930e7ddf4007f87935c98fbfb55200c97549f0f38fa78a0c3be63407cdcf5f93"
"tools/acm_agent/__pycache__/verify.cpython-312.pyc","17343","332deac1072fc93b00d05c7500f1df10bc559875f5344641e6e95f644c971032"
"tools/acm_agent/__pycache__/verify.cpython-313.pyc","17604","a8e0809bb9f710108f92e397e802517449b57de3cfdc18ee24cd176046071c8d"
"tools/acm_agent/__pycache__/web.cpython-312.pyc","48680","4fa1f1207a03d32d1a1519567694ba38003be4c5e2a448749ec8b2661f912023"
"tools/acm_agent/__pycache__/web.cpython-313.pyc","74420","c92bcdf8c3cb7d8f6463c7221df99f4330ec7668db685b88a5026e0f9557918e"
"tools/acm_agent/__pycache__/workspace.cpython-312.pyc","12816","7f04c604fc01dc41fed0f2d850301c826bb2c326a8b90dc9dc252a08de151b8f"
"tools/acm_agent/__pycache__/workspace.cpython-313.pyc","13327","d7981e0219056cf6b7315ca1097f0891397648a1b0332841ae7ab35bc2ff95cc"
"tools/acm_agent/ai_context.py","26367","053cfb5581214eaaef410036619de887b6abf61ad3134f580f682f43a17cbc45"
"tools/acm_agent/cli.py","48270","e821eae028247255b8942e5b3f18698505858a4f4feefe7a728e15f1dd9fcda0"
"tools/acm_agent/config.py","8185","b62e99a9bb62af6eaa614fe72bd7aee329516cca068211081e020be5c734f34e"
"tools/acm_agent/credentials.py","7449","0d511a5b4cc10bf8673067cfd9620d7ca669c3906378f5eb3e77cb18497bc433"
"tools/acm_agent/deepseek.py","61720","ddfa64f64e3398b7b04c88c7df92eba6d6ca580da11d118447c4c2bc977831e8"
"tools/acm_agent/knowledge_io.py","7834","384efb0825ae4838f16f8c891954b719a2fe119d2895a157365e42d7455f39b6"
"tools/acm_agent/knowledge_templates/algorithms-v1.json","1114","a7b989b43ff2d1ac81e9c20a806caa514a9072bb71cc1da69b5a73693f25162c"
